id,sdr_reference,imei,session_status,momsn,mtmsn,time_of_session,indicator,latitude,longitude,cep_radius
1,2220013,333030323334303639313032303030,0,578,0,"2018-06-29 15:07:20.000000",0,55.0,37.0,4
2,2220017,333030323334303639313032303030,0,579,0,"2018-06-29 15:07:26.000000",0,55.0,37.0,4
3,2220026,333030323334303639313032303030,0,580,0,"2018-06-29 15:07:38.000000",0,55.0,37.0,4
4,2220030,333030323334303639313032303030,0,581,0,"2018-06-29 15:07:50.000000",0,55.0,37.0,4
5,2220049,333030323334303639313032303030,0,582,0,"2018-06-29 15:08:28.000000",0,55.0,37.0,3
6,2220055,333030323334303639313032303030,0,583,0,"2018-06-29 15:08:38.000000",0,55.0,37.0,3
7,2220085,333030323334303639313032303030,0,584,0,"2018-06-29 15:09:15.000000",0,55.0,37.0,2
8,2220118,333030323334303639313032303030,13,585,0,"2018-06-29 15:10:33.000000",0,55.0,37.0,2
9,2220128,333030323334303639313032303030,0,585,0,"2018-06-29 15:11:22.000000",0,55.0,37.0,2
10,2220133,333030323334303639313032303030,0,586,0,"2018-06-29 15:11:34.000000",0,55.0,37.0,3
11,2220140,333030323334303639313032303030,13,587,0,"2018-06-29 15:11:45.000000",0,55.0,37.0,3
12,2220146,333030323334303639313032303030,0,587,0,"2018-06-29 15:12:13.000000",0,55.0,37.0,3
13,2220160,333030323334303639313032303030,0,588,0,"2018-06-29 15:12:22.000000",0,55.0,37.0,3
14,2220164,333030323334303639313032303030,0,589,0,"2018-06-29 15:12:29.000000",0,55.0,37.0,3
15,2220166,333030323334303639313032303030,0,590,0,"2018-06-29 15:12:40.000000",0,55.0,37.0,4
16,2220178,333030323334303639313032303030,0,591,0,"2018-06-29 15:13:06.000000",0,55.0,37.0,4
17,2220316,333030323334303639313032303030,0,593,0,"2018-06-29 15:17:41.000000",0,55.0,37.0,3
18,2220320,333030323334303639313032303030,0,594,0,"2018-06-29 15:17:49.000000",0,55.0,37.0,3
19,2220330,333030323334303639313032303030,0,595,0,"2018-06-29 15:18:14.000000",0,55.0,37.0,3
20,2220332,333030323334303639313032303030,0,596,0,"2018-06-29 15:18:21.000000",0,55.0,37.0,3
21,2220383,333030323334303639313032303030,0,597,0,"2018-06-29 15:19:53.000000",0,55.0,37.0,2
22,2224427,333030323334303639313032303030,13,598,0,"2018-06-29 17:54:03.000000",0,55.0,37.0,3
23,2224437,333030323334303639313032303030,0,598,0,"2018-06-29 17:54:30.000000",0,55.0,37.0,3
24,2224446,333030323334303639313032303030,0,599,0,"2018-06-29 17:54:38.000000",0,55.0,37.0,3
25,2224454,333030323334303639313032303030,0,600,0,"2018-06-29 17:54:55.000000",0,55.0,37.0,3
26,2224459,333030323334303639313032303030,0,601,0,"2018-06-29 17:55:03.000000",0,55.0,37.0,3
27,2224479,333030323334303639313032303030,0,602,0,"2018-06-29 17:55:11.000000",0,55.0,37.0,3
28,2224503,333030323334303639313032303030,0,604,0,"2018-06-29 17:55:29.000000",0,55.0,37.0,3
29,2224512,333030323334303639313032303030,0,605,0,"2018-06-29 17:55:37.000000",0,55.0,37.0,3
30,2224517,333030323334303639313032303030,0,606,0,"2018-06-29 17:55:46.000000",0,55.0,37.0,3
31,2224524,333030323334303639313032303030,0,607,0,"2018-06-29 17:55:57.000000",0,55.0,37.0,3
32,2224530,333030323334303639313032303030,0,608,0,"2018-06-29 17:56:05.000000",0,55.0,37.0,4
33,2227305,333030323334303639313032303030,0,609,0,"2018-06-29 19:52:01.000000",0,55.0,37.0,4
34,2227312,333030323334303639313032303030,0,610,0,"2018-06-29 19:52:09.000000",0,55.0,37.0,4
35,2227320,333030323334303639313032303030,0,611,0,"2018-06-29 19:52:17.000000",0,55.0,37.0,4
36,2227325,333030323334303639313032303030,0,612,0,"2018-06-29 19:52:27.000000",0,55.0,37.0,4
37,2227327,333030323334303639313032303030,0,613,0,"2018-06-29 19:52:39.000000",0,55.0,37.0,3
38,2227335,333030323334303639313032303030,0,615,0,"2018-06-29 19:52:57.000000",0,55.0,37.0,3
39,2227343,333030323334303639313032303030,0,616,0,"2018-06-29 19:53:26.000000",0,55.0,37.0,3
40,2227345,333030323334303639313032303030,0,617,0,"2018-06-29 19:53:32.000000",0,55.0,37.0,3
41,2227352,333030323334303639313032303030,13,618,0,"2018-06-29 19:53:45.000000",0,55.0,37.0,3
42,2227363,333030323334303639313032303030,0,618,0,"2018-06-29 19:54:08.000000",0,55.0,37.0,3
43,2227371,333030323334303639313032303030,0,619,0,"2018-06-29 19:54:19.000000",0,55.0,37.0,3
44,2227377,333030323334303639313032303030,0,620,0,"2018-06-29 19:54:32.000000",0,55.0,37.0,3
45,2227388,333030323334303639313032303030,0,621,0,"2018-06-29 19:54:45.000000",0,55.0,37.0,3
46,2227412,333030323334303639313032303030,13,622,0,"2018-06-29 19:55:00.000000",0,55.0,37.0,3
47,2227433,333030323334303639313032303030,0,622,0,"2018-06-29 19:55:33.000000",0,55.0,37.0,3
48,2227457,333030323334303639313032303030,0,623,0,"2018-06-29 19:56:27.000000",0,55.0,37.0,3
49,2227653,333030323334303639313032303030,0,624,0,"2018-06-29 20:00:46.000000",0,55.0,37.0,5
50,2227655,333030323334303639313032303030,0,625,0,"2018-06-29 20:01:01.000000",0,55.0,37.0,4
51,2227662,333030323334303639313032303030,0,626,0,"2018-06-29 20:01:13.000000",0,55.0,37.0,4
52,2227669,333030323334303639313032303030,0,627,0,"2018-06-29 20:01:40.000000",0,55.0,37.0,4
53,2227671,333030323334303639313032303030,0,628,0,"2018-06-29 20:01:56.000000",0,55.0,37.0,4
54,2227695,333030323334303639313032303030,0,629,0,"2018-06-29 20:03:12.000000",0,55.0,37.0,3
55,2227700,333030323334303639313032303030,0,630,0,"2018-06-29 20:03:21.000000",0,55.0,37.0,3
56,2227712,333030323334303639313032303030,0,632,0,"2018-06-29 20:03:39.000000",0,55.0,37.0,3
57,2227725,333030323334303639313032303030,0,634,0,"2018-06-29 20:03:58.000000",0,55.0,37.0,3
58,2227736,333030323334303639313032303030,0,635,0,"2018-06-29 20:04:11.000000",0,55.0,37.0,3
59,2227805,333030323334303639313032303030,0,636,0,"2018-06-29 20:05:56.000000",0,55.0,37.0,4
60,2227807,333030323334303639313032303030,0,637,0,"2018-06-29 20:06:07.000000",0,55.0,37.0,4
61,2227814,333030323334303639313032303030,0,638,0,"2018-06-29 20:06:16.000000",0,55.0,37.0,4
62,2227819,333030323334303639313032303030,0,639,0,"2018-06-29 20:06:29.000000",0,55.0,37.0,4
63,2227827,333030323334303639313032303030,0,640,0,"2018-06-29 20:06:42.000000",0,55.0,37.0,2
64,2227833,333030323334303639313032303030,0,641,0,"2018-06-29 20:06:59.000000",0,55.0,37.0,4
65,2227842,333030323334303639313032303030,0,642,0,"2018-06-29 20:07:23.000000",0,55.0,37.0,5
66,2227945,333030323334303639313032303030,0,643,0,"2018-06-29 20:12:25.000000",0,55.0,37.0,3
67,2227951,333030323334303639313032303030,0,644,0,"2018-06-29 20:13:02.000000",0,55.0,37.0,3
68,2227957,333030323334303639313032303030,0,645,0,"2018-06-29 20:13:11.000000",0,55.0,37.0,3
69,2227959,333030323334303639313032303030,0,646,0,"2018-06-29 20:13:21.000000",0,55.0,37.0,3
70,2227961,333030323334303639313032303030,0,647,0,"2018-06-29 20:13:32.000000",0,55.0,37.0,3
71,2228043,333030323334303639313032303030,0,648,0,"2018-06-29 20:15:25.000000",0,55.0,37.0,4
72,2228048,333030323334303639313032303030,0,649,0,"2018-06-29 20:15:33.000000",0,55.0,37.0,4
73,2228057,333030323334303639313032303030,0,650,0,"2018-06-29 20:15:42.000000",0,55.0,37.0,4
74,2228077,333030323334303639313032303030,13,652,0,"2018-06-29 20:16:11.000000",0,55.0,37.0,4
75,2228229,333030323334303639313032303030,0,652,0,"2018-06-29 20:20:35.000000",0,55.0,37.0,4
76,2228241,333030323334303639313032303030,0,653,0,"2018-06-29 20:20:45.000000",0,55.0,37.0,4
77,2228243,333030323334303639313032303030,0,654,0,"2018-06-29 20:20:58.000000",0,55.0,37.0,4
78,2228252,333030323334303639313032303030,0,655,0,"2018-06-29 20:21:23.000000",0,55.0,37.0,4
79,2228253,333030323334303639313032303030,0,656,0,"2018-06-29 20:21:34.000000",0,55.0,37.0,4
80,2228259,333030323334303639313032303030,0,657,0,"2018-06-29 20:21:47.000000",0,55.0,37.0,3
81,2228261,333030323334303639313032303030,0,658,0,"2018-06-29 20:21:55.000000",0,55.0,37.0,3
82,2228263,333030323334303639313032303030,0,659,0,"2018-06-29 20:22:04.000000",0,55.0,37.0,3
83,2228270,333030323334303639313032303030,0,660,0,"2018-06-29 20:22:13.000000",0,55.0,37.0,3
84,2228279,333030323334303639313032303030,0,661,0,"2018-06-29 20:22:41.000000",0,55.0,37.0,3
85,2228281,333030323334303639313032303030,0,662,0,"2018-06-29 20:22:50.000000",0,55.0,37.0,3
86,2228318,333030323334303639313032303030,0,663,0,"2018-06-29 20:24:31.000000",0,55.0,37.0,3
87,2228323,333030323334303639313032303030,0,664,0,"2018-06-29 20:24:39.000000",0,55.0,37.0,3
88,2228332,333030323334303639313032303030,0,665,0,"2018-06-29 20:24:47.000000",0,55.0,37.0,3
89,2228334,333030323334303639313032303030,0,666,0,"2018-06-29 20:24:59.000000",0,55.0,37.0,3
90,2228416,333030323334303639313032303030,0,667,0,"2018-06-29 20:29:32.000000",0,55.0,37.0,4
91,2228427,333030323334303639313032303030,0,668,0,"2018-06-29 20:29:44.000000",0,55.0,37.0,4
92,2228432,333030323334303639313032303030,0,669,0,"2018-06-29 20:29:56.000000",0,55.0,37.0,4
93,2228437,333030323334303639313032303030,0,670,0,"2018-06-29 20:30:06.000000",0,55.0,37.0,4
94,2228449,333030323334303639313032303030,13,672,0,"2018-06-29 20:30:33.000000",0,55.0,37.0,4
95,2228456,333030323334303639313032303030,0,672,0,"2018-06-29 20:31:08.000000",0,55.0,37.0,4
96,2228458,333030323334303639313032303030,0,673,0,"2018-06-29 20:31:17.000000",0,55.0,37.0,4
97,2228462,333030323334303639313032303030,0,674,0,"2018-06-29 20:31:28.000000",0,55.0,37.0,4
98,2228504,333030323334303639313032303030,0,676,0,"2018-06-29 20:33:44.000000",0,55.0,37.0,3
99,2228506,333030323334303639313032303030,0,677,0,"2018-06-29 20:33:51.000000",0,55.0,37.0,3
100,2228509,333030323334303639313032303030,0,678,0,"2018-06-29 20:34:00.000000",0,55.0,37.0,3
101,2228511,333030323334303639313032303030,0,679,0,"2018-06-29 20:34:08.000000",0,55.0,37.0,3
102,2228655,333030323334303639313032303030,0,680,0,"2018-06-29 20:39:07.000000",0,55.0,37.0,4
103,2228707,333030323334303639313032303030,0,682,0,"2018-06-29 20:39:32.000000",0,55.0,37.0,4
104,2228727,333030323334303639313032303030,0,683,0,"2018-06-29 20:40:01.000000",0,55.0,37.0,4
105,2228753,333030323334303639313032303030,0,684,0,"2018-06-29 20:40:15.000000",0,55.0,37.0,4
106,2228768,333030323334303639313032303030,0,685,0,"2018-06-29 20:40:25.000000",0,55.0,37.0,4
107,2228784,333030323334303639313032303030,0,686,0,"2018-06-29 20:40:45.000000",0,55.0,37.0,4
108,2228795,333030323334303639313032303030,0,687,0,"2018-06-29 20:41:10.000000",0,55.0,37.0,4
109,2228811,333030323334303639313032303030,0,688,0,"2018-06-29 20:42:47.000000",0,55.0,37.0,3
110,2228813,333030323334303639313032303030,0,689,0,"2018-06-29 20:42:56.000000",0,55.0,37.0,3
111,2228822,333030323334303639313032303030,0,690,0,"2018-06-29 20:43:05.000000",0,55.0,37.0,3
112,2228827,333030323334303639313032303030,13,691,0,"2018-06-29 20:43:15.000000",0,55.0,37.0,3
113,2228958,333030323334303639313032303030,0,691,0,"2018-06-29 20:48:45.000000",0,55.0,37.0,4
114,2228977,333030323334303639313032303030,13,692,0,"2018-06-29 20:49:02.000000",0,55.0,37.0,4
115,2228985,333030323334303639313032303030,0,692,0,"2018-06-29 20:49:33.000000",0,55.0,37.0,4
116,2228994,333030323334303639313032303030,0,693,0,"2018-06-29 20:49:43.000000",0,55.0,37.0,4
117,2229004,333030323334303639313032303030,0,694,0,"2018-06-29 20:50:09.000000",0,55.0,37.0,4
118,2229159,333030323334303639313032303030,0,695,0,"2018-06-29 20:57:49.000000",0,55.0,37.0,5
119,2229168,333030323334303639313032303030,0,696,0,"2018-06-29 20:58:43.000000",0,55.0,37.0,4
120,2229314,333030323334303639313032303030,0,697,0,"2018-06-29 21:01:05.000000",0,55.0,37.0,3
121,2229320,333030323334303639313032303030,13,698,0,"2018-06-29 21:01:13.000000",0,55.0,37.0,4
122,2321380,333030323334303639313032303030,0,699,0,"2018-07-02 09:06:25.000000",0,56.0,40.0,8
123,2321391,333030323334303639313032303030,0,700,0,"2018-07-02 09:06:50.000000",0,56.0,40.0,10
124,2356179,333030323334303639313032303030,0,705,0,"2018-07-03 08:05:12.000000",0,56.0,40.0,3
125,2356189,333030323334303639313032303030,13,706,0,"2018-07-03 08:05:23.000000",0,56.0,40.0,4
126,2356833,333030323334303639313032303030,0,708,0,"2018-07-03 08:30:42.000000",0,56.0,40.0,2
127,2356838,333030323334303639313032303030,0,709,0,"2018-07-03 08:31:18.000000",0,56.0,40.0,2
128,2356840,333030323334303639313032303030,0,710,0,"2018-07-03 08:31:27.000000",0,56.0,40.0,2
129,2356850,333030323334303639313032303030,0,712,0,"2018-07-03 08:31:45.000000",0,56.0,40.0,3
130,2356852,333030323334303639313032303030,0,713,0,"2018-07-03 08:31:52.000000",0,56.0,40.0,3
131,2356854,333030323334303639313032303030,0,714,0,"2018-07-03 08:32:02.000000",0,56.0,40.0,3
132,2356863,333030323334303639313032303030,0,715,0,"2018-07-03 08:32:12.000000",0,56.0,40.0,3
133,2356868,333030323334303639313032303030,0,716,0,"2018-07-03 08:32:17.000000",0,56.0,40.0,3
134,2356893,333030323334303639313032303030,0,718,0,"2018-07-03 08:34:01.000000",0,56.0,40.0,7
135,2356894,333030323334303639313032303030,14,718,0,"2018-07-03 08:34:01.000000",0,56.0,40.0,7
136,2356915,333030323334303639313032303030,0,719,0,"2018-07-03 08:34:31.000000",0,56.0,40.0,8
137,2356928,333030323334303639313032303030,0,720,0,"2018-07-03 08:34:47.000000",0,56.0,40.0,9
138,2356968,333030323334303639313032303030,0,721,0,"2018-07-03 08:35:19.000000",0,56.0,41.0,11
139,2356983,333030323334303639313032303030,0,722,0,"2018-07-03 08:35:41.000000",0,56.0,41.0,9
140,2356991,333030323334303639313032303030,0,723,0,"2018-07-03 08:35:58.000000",0,56.0,41.0,8
141,2356993,333030323334303639313032303030,0,724,0,"2018-07-03 08:36:04.000000",0,56.0,41.0,7
142,2357001,333030323334303639313032303030,0,725,0,"2018-07-03 08:36:13.000000",0,56.0,40.0,7
143,2357005,333030323334303639313032303030,0,726,0,"2018-07-03 08:36:22.000000",0,56.0,40.0,6
144,2357032,333030323334303639313032303030,13,728,0,"2018-07-03 08:37:49.000000",0,56.0,40.0,3
145,2357051,333030323334303639313032303030,0,728,0,"2018-07-03 08:38:36.000000",0,56.0,40.0,2
146,2357127,333030323334303639313032303030,0,729,0,"2018-07-03 08:40:04.000000",0,56.0,40.0,2
147,2357154,333030323334303639313032303030,0,730,0,"2018-07-03 08:40:15.000000",0,56.0,40.0,2
148,2357172,333030323334303639313032303030,0,731,0,"2018-07-03 08:40:22.000000",0,56.0,41.0,2
149,2357178,333030323334303639313032303030,0,732,0,"2018-07-03 08:40:31.000000",0,56.0,40.0,2
150,2357185,333030323334303639313032303030,0,733,0,"2018-07-03 08:40:40.000000",0,56.0,40.0,2
151,2357187,333030323334303639313032303030,0,734,0,"2018-07-03 08:40:48.000000",0,56.0,40.0,3
152,2357194,333030323334303639313032303030,13,735,0,"2018-07-03 08:40:58.000000",0,56.0,40.0,3
153,2357217,333030323334303639313032303030,0,735,0,"2018-07-03 08:42:13.000000",0,56.0,40.0,5
154,2357222,333030323334303639313032303030,0,736,0,"2018-07-03 08:42:39.000000",0,56.0,40.0,6
155,2357281,333030323334303639313032303030,0,738,0,"2018-07-03 08:43:50.000000",0,56.0,41.0,11
156,2357315,333030323334303639313032303030,0,739,0,"2018-07-03 08:44:29.000000",0,56.0,41.0,13
157,2357325,333030323334303639313032303030,0,740,0,"2018-07-03 08:44:40.000000",0,56.0,41.0,11
158,2357329,333030323334303639313032303030,0,741,0,"2018-07-03 08:44:53.000000",0,56.0,41.0,10
159,2357331,333030323334303639313032303030,0,742,0,"2018-07-03 08:44:57.000000",0,56.0,41.0,10
160,2357339,333030323334303639313032303030,0,743,0,"2018-07-03 08:45:09.000000",0,56.0,41.0,9
161,2357340,333030323334303639313032303030,0,744,0,"2018-07-03 08:45:19.000000",0,56.0,41.0,9
162,2357346,333030323334303639313032303030,0,745,0,"2018-07-03 08:45:23.000000",0,56.0,40.0,8
163,2357347,333030323334303639313032303030,0,746,0,"2018-07-03 08:45:35.000000",0,56.0,40.0,7
164,2357354,333030323334303639313032303030,0,747,0,"2018-07-03 08:45:43.000000",0,56.0,40.0,7
165,2357355,333030323334303639313032303030,0,748,0,"2018-07-03 08:45:52.000000",0,56.0,40.0,6
166,2357357,333030323334303639313032303030,0,749,0,"2018-07-03 08:46:00.000000",0,56.0,40.0,6
167,2357363,333030323334303639313032303030,0,750,0,"2018-07-03 08:46:09.000000",0,56.0,40.0,6
168,2357369,333030323334303639313032303030,0,751,0,"2018-07-03 08:46:14.000000",0,56.0,40.0,5
169,2357375,333030323334303639313032303030,0,752,0,"2018-07-03 08:46:22.000000",0,56.0,40.0,5
170,2357377,333030323334303639313032303030,0,753,0,"2018-07-03 08:46:31.000000",0,56.0,40.0,4
171,2357383,333030323334303639313032303030,0,754,0,"2018-07-03 08:46:43.000000",0,56.0,40.0,4
172,2357385,333030323334303639313032303030,0,755,0,"2018-07-03 08:46:49.000000",0,56.0,40.0,4
173,2357388,333030323334303639313032303030,0,756,0,"2018-07-03 08:46:57.000000",0,56.0,40.0,4
174,2357391,333030323334303639313032303030,0,757,0,"2018-07-03 08:47:06.000000",0,56.0,40.0,3
175,2357402,333030323334303639313032303030,0,759,0,"2018-07-03 08:47:26.000000",0,56.0,40.0,3
176,2357404,333030323334303639313032303030,0,760,0,"2018-07-03 08:47:34.000000",0,56.0,40.0,3
177,2357416,333030323334303639313032303030,0,761,0,"2018-07-03 08:47:45.000000",0,56.0,40.0,2
178,2357429,333030323334303639313032303030,0,763,0,"2018-07-03 08:48:00.000000",0,56.0,40.0,2
179,2357438,333030323334303639313032303030,0,764,0,"2018-07-03 08:48:09.000000",0,56.0,40.0,2
180,2357455,333030323334303639313032303030,0,766,0,"2018-07-03 08:48:27.000000",0,56.0,40.0,2
181,2357461,333030323334303639313032303030,0,767,0,"2018-07-03 08:48:35.000000",0,56.0,40.0,2
182,2357471,333030323334303639313032303030,0,768,0,"2018-07-03 08:48:43.000000",0,56.0,40.0,2
183,2357484,333030323334303639313032303030,0,769,0,"2018-07-03 08:48:52.000000",0,56.0,40.0,2
184,2357503,333030323334303639313032303030,0,771,0,"2018-07-03 08:49:17.000000",0,56.0,40.0,2
185,2357514,333030323334303639313032303030,0,772,0,"2018-07-03 08:49:26.000000",0,56.0,40.0,2
186,2357522,333030323334303639313032303030,0,773,0,"2018-07-03 08:49:35.000000",0,56.0,40.0,3
187,2357532,333030323334303639313032303030,0,774,0,"2018-07-03 08:49:44.000000",0,56.0,40.0,3
188,2357539,333030323334303639313032303030,0,775,0,"2018-07-03 08:50:07.000000",0,56.0,40.0,3
189,2357546,333030323334303639313032303030,0,776,0,"2018-07-03 08:50:16.000000",0,56.0,40.0,4
190,2357549,333030323334303639313032303030,0,777,0,"2018-07-03 08:50:25.000000",0,56.0,40.0,4
191,2357551,333030323334303639313032303030,0,778,0,"2018-07-03 08:50:33.000000",0,56.0,40.0,4
192,2357557,333030323334303639313032303030,0,779,0,"2018-07-03 08:50:42.000000",0,56.0,41.0,4
193,2357559,333030323334303639313032303030,0,780,0,"2018-07-03 08:50:54.000000",0,56.0,40.0,5
194,2357562,333030323334303639313032303030,0,781,0,"2018-07-03 08:51:03.000000",0,56.0,40.0,5
195,2357563,333030323334303639313032303030,0,782,0,"2018-07-03 08:51:09.000000",0,56.0,40.0,6
196,2357571,333030323334303639313032303030,0,783,0,"2018-07-03 08:51:18.000000",0,56.0,40.0,6
197,2357578,333030323334303639313032303030,0,784,0,"2018-07-03 08:51:26.000000",0,56.0,41.0,7
198,2357586,333030323334303639313032303030,0,785,0,"2018-07-03 08:51:35.000000",0,56.0,40.0,7
199,2357590,333030323334303639313032303030,0,786,0,"2018-07-03 08:51:47.000000",0,56.0,40.0,8
200,2357594,333030323334303639313032303030,0,787,0,"2018-07-03 08:51:55.000000",0,56.0,40.0,9
201,2357597,333030323334303639313032303030,0,788,0,"2018-07-03 08:52:01.000000",0,56.0,41.0,9
202,2357613,333030323334303639313032303030,13,789,0,"2018-07-03 08:52:28.000000",0,56.0,41.0,11
203,2357632,333030323334303639313032303030,13,789,0,"2018-07-03 08:53:40.000000",0,56.0,40.0,17
204,2357667,333030323334303639313032303030,13,789,0,"2018-07-03 08:54:55.000000",0,56.0,40.0,9
205,2357739,333030323334303639313032303030,13,789,0,"2018-07-03 08:57:06.000000",0,56.0,40.0,3
206,2357753,333030323334303639313032303030,0,789,0,"2018-07-03 08:58:33.000000",0,56.0,40.0,3
207,2357845,333030323334303639313032303030,0,790,0,"2018-07-03 08:59:37.000000",0,56.0,40.0,5
208,2357861,333030323334303639313032303030,0,791,0,"2018-07-03 08:59:51.000000",0,56.0,40.0,6
209,2357863,333030323334303639313032303030,0,792,0,"2018-07-03 08:59:56.000000",0,56.0,40.0,6
210,2357870,333030323334303639313032303030,0,793,0,"2018-07-03 09:00:03.000000",0,56.0,40.0,7
211,2357938,333030323334303639313032303030,0,794,0,"2018-07-03 09:00:29.000000",0,56.0,40.0,9
212,2357954,333030323334303639313032303030,0,796,0,"2018-07-03 09:00:46.000000",0,56.0,41.0,10
213,2357960,333030323334303639313032303030,0,797,0,"2018-07-03 09:00:55.000000",0,56.0,41.0,11
214,2357964,333030323334303639313032303030,0,798,0,"2018-07-03 09:01:05.000000",0,56.0,41.0,12
215,2357971,333030323334303639313032303030,0,799,0,"2018-07-03 09:01:34.000000",0,56.0,41.0,16
216,2357980,333030323334303639313032303030,0,800,0,"2018-07-03 09:01:51.000000",0,56.0,41.0,18
217,2357984,333030323334303639313032303030,13,801,0,"2018-07-03 09:02:02.000000",0,56.0,41.0,20
218,2358024,333030323334303639313032303030,2,801,0,"2018-07-03 09:03:17.000000",0,56.0,43.0,169
219,2358093,333030323334303639313032303030,0,802,0,"2018-07-03 09:04:42.000000",0,56.0,41.0,11
220,2358141,333030323334303639313032303030,2,803,0,"2018-07-03 09:05:19.000000",0,56.0,43.0,178
221,2358145,333030323334303639313032303030,2,804,0,"2018-07-03 09:05:25.000000",0,56.0,43.0,184
222,2358159,333030323334303639313032303030,2,805,0,"2018-07-03 09:05:39.000000",0,56.0,43.0,180
223,2358175,333030323334303639313032303030,0,807,0,"2018-07-03 09:05:59.000000",0,56.0,40.0,6
224,2358212,333030323334303639313032303030,0,808,0,"2018-07-03 09:07:25.000000",0,56.0,40.0,5
225,2358214,333030323334303639313032303030,0,809,0,"2018-07-03 09:07:34.000000",0,56.0,40.0,5
226,2358222,333030323334303639313032303030,0,810,0,"2018-07-03 09:07:43.000000",0,56.0,40.0,5
227,2358268,333030323334303639313032303030,2,811,0,"2018-07-03 09:08:30.000000",0,56.0,43.0,178
228,2358302,333030323334303639313032303030,2,812,0,"2018-07-03 09:08:55.000000",0,56.0,43.0,169
229,2358353,333030323334303639313032303030,0,815,0,"2018-07-03 09:10:00.000000",0,56.0,41.0,21
230,2358364,333030323334303639313032303030,0,816,0,"2018-07-03 09:10:12.000000",0,56.0,41.0,24
231,2358370,333030323334303639313032303030,0,817,0,"2018-07-03 09:10:17.000000",0,56.0,40.0,24
232,2358373,333030323334303639313032303030,0,818,0,"2018-07-03 09:10:33.000000",0,56.0,40.0,28
233,2358387,333030323334303639313032303030,0,819,0,"2018-07-03 09:10:43.000000",0,56.0,41.0,33
234,2358391,333030323334303639313032303030,0,820,0,"2018-07-03 09:11:00.000000",0,56.0,41.0,37
235,2358403,333030323334303639313032303030,0,821,0,"2018-07-03 09:11:13.000000",0,56.0,41.0,680
236,2358406,333030323334303639313032303030,2,822,0,"2018-07-03 09:11:27.000000",0,56.0,41.0,680
237,2358423,333030323334303639313032303030,0,823,0,"2018-07-03 09:12:14.000000",0,56.0,41.0,680
238,2358439,333030323334303639313032303030,0,825,0,"2018-07-03 09:12:34.000000",0,56.0,41.0,680
239,2358446,333030323334303639313032303030,2,826,0,"2018-07-03 09:13:00.000000",0,56.0,41.0,116
240,2358449,333030323334303639313032303030,2,827,0,"2018-07-03 09:13:09.000000",0,56.0,41.0,129
241,2358456,333030323334303639313032303030,2,828,0,"2018-07-03 09:13:23.000000",0,56.0,41.0,99
242,2358461,333030323334303639313032303030,2,829,0,"2018-07-03 09:13:38.000000",0,56.0,41.0,94
243,2358468,333030323334303639313032303030,2,831,0,"2018-07-03 09:13:56.000000",0,56.0,41.0,87
244,2358474,333030323334303639313032303030,2,832,0,"2018-07-03 09:14:06.000000",0,56.0,41.0,79
245,2358564,333030323334303639313032303030,2,835,0,"2018-07-03 09:15:22.000000",0,56.0,41.0,75
246,2358570,333030323334303639313032303030,0,836,0,"2018-07-03 09:15:30.000000",0,56.0,40.0,13
247,2358615,333030323334303639313032303030,13,837,0,"2018-07-03 09:16:33.000000",0,56.0,40.0,14
248,2358622,333030323334303639313032303030,2,837,0,"2018-07-03 09:17:14.000000",0,56.0,41.0,74
249,2358624,333030323334303639313032303030,2,838,0,"2018-07-03 09:17:23.000000",0,56.0,41.0,74
250,2358627,333030323334303639313032303030,2,839,0,"2018-07-03 09:17:32.000000",0,56.0,41.0,75
251,2358639,333030323334303639313032303030,2,840,0,"2018-07-03 09:17:40.000000",0,56.0,41.0,73
